#ypred	ypred_prob
1.0	[0.18202947 0.81797053]
0.0	[9.99194191e-01 8.05808973e-04]
0.0	[9.99206929e-01 7.93070639e-04]
0.0	[0.976005 0.023995]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[0.97598362 0.02401638]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607954 0.02392046]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97554133 0.02445867]
1.0	[0.08770673 0.91229327]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.08913827 0.91086173]
0.0	[0.97608077 0.02391923]
0.0	[9.99171584e-01 8.28416007e-04]
0.0	[0.97565397 0.02434603]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97920841 0.02079159]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99190275e-01 8.09725219e-04]
0.0	[0.97606164 0.02393836]
0.0	[9.99098984e-01 9.01015885e-04]
0.0	[0.97588816 0.02411184]
0.0	[9.99134792e-01 8.65207982e-04]
1.0	[0.09250699 0.90749301]
0.0	[0.97604804 0.02395196]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99148469 0.00851531]
1.0	[0.07604532 0.92395468]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207326e-01 7.92673967e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97586151 0.02413849]
1.0	[0.1972007 0.8027993]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97583385 0.02416615]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206729e-01 7.93270569e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608226 0.02391774]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.27098583 0.72901417]
0.0	[9.99193773e-01 8.06227477e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607569 0.02392431]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607189 0.02392811]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.06799409 0.93200591]
0.0	[9.99205208e-01 7.94791958e-04]
0.0	[0.95608281 0.04391719]
1.0	[0.07606803 0.92393197]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99166417e-01 8.33582996e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99125664e-01 8.74336113e-04]
1.0	[0.44435236 0.55564764]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99827513 0.00172487]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.05608267 0.94391733]
0.0	[9.99197793e-01 8.02206757e-04]
1.0	[0.13264408 0.86735592]
0.0	[0.99288024 0.00711976]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607322 0.02392678]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208401e-01 7.91599211e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.08486846 0.91513154]
0.0	[0.97608186 0.02391814]
0.0	[0.97597343 0.02402657]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99894951 0.00105049]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97514939 0.02485061]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608172 0.02391828]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99094961 0.00905039]
1.0	[0.09100597 0.90899403]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.10634943 0.89365057]
0.0	[0.97608226 0.02391774]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99200522e-01 7.99478313e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99863461 0.00136539]
0.0	[9.99125664e-01 8.74336113e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97600905 0.02399095]
0.0	[9.99034003e-01 9.65996512e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99200522e-01 7.99478313e-04]
0.0	[9.99190533e-01 8.09467284e-04]
0.0	[0.55069567 0.44930433]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99173329e-01 8.26670781e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99198440e-01 8.01560483e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99166417e-01 8.33582996e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[0.97600905 0.02399095]
0.0	[9.99125664e-01 8.74336113e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99173775e-01 8.26224822e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97606043 0.02393957]
1.0	[0.25237262 0.74762738]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[0.97571204 0.02428796]
1.0	[0.0760469 0.9239531]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99173099e-01 8.26901137e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[0.99898995 0.00101005]
0.0	[0.99898995 0.00101005]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99181772e-01 8.18227842e-04]
0.0	[0.97583502 0.02416498]
1.0	[0.0760469 0.9239531]
0.0	[9.99151992e-01 8.48008220e-04]
1.0	[0.05608267 0.94391733]
0.0	[0.95761793 0.04238207]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97605677 0.02394323]
0.0	[9.99130740e-01 8.69260282e-04]
1.0	[0.05608473 0.94391527]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07389439 0.92610561]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[0.97606782 0.02393218]
0.0	[9.99173842e-01 8.26158119e-04]
1.0	[0.08776997 0.91223003]
0.0	[9.99190533e-01 8.09467284e-04]
0.0	[0.97604532 0.02395468]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97576126 0.02423874]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607478 0.02392522]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607697 0.02392303]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[9.99130740e-01 8.69260282e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97598369 0.02401631]
0.0	[9.99206386e-01 7.93614383e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99190533e-01 8.09467284e-04]
0.0	[0.97604759 0.02395241]
0.0	[9.99208273e-01 7.91727324e-04]
0.0	[0.97923326 0.02076674]
0.0	[9.99205491e-01 7.94509175e-04]
0.0	[0.97071048 0.02928952]
1.0	[0.31204409 0.68795591]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97568662 0.02431338]
1.0	[0.06788034 0.93211966]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99170663e-01 8.29337051e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99197634e-01 8.02366177e-04]
0.0	[9.99136491e-01 8.63508920e-04]
0.0	[9.99047455e-01 9.52544631e-04]
0.0	[9.99193773e-01 8.06227477e-04]
0.0	[9.99206386e-01 7.93614383e-04]
0.0	[9.99208306e-01 7.91694136e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99178843e-01 8.21156588e-04]
1.0	[0.43015714 0.56984286]
0.0	[0.97597723 0.02402277]
0.0	[9.99200896e-01 7.99104126e-04]
0.0	[0.97607886 0.02392114]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99189498e-01 8.10501536e-04]
0.0	[0.97606141 0.02393859]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99169553e-01 8.30446921e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.95608267 0.04391733]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.979644 0.020356]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99898995 0.00101005]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208401e-01 7.91599211e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608065 0.02391935]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99113599e-01 8.86401043e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608097 0.02391903]
0.0	[9.99208143e-01 7.91857202e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97415689 0.02584311]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[9.99138808e-01 8.61191617e-04]
0.0	[9.99187147e-01 8.12853269e-04]
0.0	[0.97607845 0.02392155]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.14415629 0.85584371]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99179119e-01 8.20881298e-04]
1.0	[0.07570146 0.92429854]
1.0	[0.07594642 0.92405358]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[0.97608267 0.02391733]
0.0	[9.99208273e-01 7.91727324e-04]
0.0	[9.99163443e-01 8.36557370e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99193563e-01 8.06436885e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99193563e-01 8.06436885e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97587553 0.02412447]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99172636e-01 8.27364048e-04]
0.0	[9.99204655e-01 7.95344561e-04]
0.0	[9.99206820e-01 7.93179841e-04]
0.0	[9.99155133e-01 8.44867014e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07570146 0.92429854]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99186170e-01 8.13830345e-04]
0.0	[0.9942182 0.0057818]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607435 0.02392565]
0.0	[0.97605666 0.02394334]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.9971828 0.0028172]
0.0	[9.99179119e-01 8.20881298e-04]
1.0	[0.07448915 0.92551085]
0.0	[9.99189676e-01 8.10323713e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205944e-01 7.94055973e-04]
0.0	[0.97606782 0.02393218]
0.0	[9.99200896e-01 7.99104126e-04]
0.0	[0.97920841 0.02079159]
0.0	[0.97920841 0.02079159]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99125664e-01 8.74336113e-04]
0.0	[0.98029164 0.01970836]
1.0	[0.05684095 0.94315905]
0.0	[0.97606172 0.02393828]
1.0	[0.27234165 0.72765835]
0.0	[0.9988272 0.0011728]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99203037e-01 7.96963284e-04]
0.0	[9.99199350e-01 8.00649756e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207326e-01 7.92673967e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208394e-01 7.91605760e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97605722 0.02394278]
0.0	[0.95608291 0.04391709]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97469757 0.02530243]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208230e-01 7.91769872e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97920852 0.02079148]
0.0	[9.99001271e-01 9.98729296e-04]
0.0	[0.97608229 0.02391771]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97597723 0.02402277]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.05619683 0.94380317]
0.0	[0.99866707 0.00133293]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99204113e-01 7.95887178e-04]
0.0	[9.99207604e-01 7.92396314e-04]
1.0	[0.07339855 0.92660145]
0.0	[9.99133717e-01 8.66283005e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.95707435 0.04292565]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99102967e-01 8.97032625e-04]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.1467538 0.8532462]
0.0	[0.97920841 0.02079159]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99149404e-01 8.50596277e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207887e-01 7.92113314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97523671 0.02476329]
0.0	[0.97920841 0.02079159]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207101e-01 7.92899021e-04]
1.0	[0.43089235 0.56910765]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99204412e-01 7.95587829e-04]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[9.99190887e-01 8.09113439e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208369e-01 7.91631419e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99203758e-01 7.96241564e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208405e-01 7.91594591e-04]
0.0	[0.99886869 0.00113131]
0.0	[0.97608253 0.02391747]
0.0	[9.99180047e-01 8.19953418e-04]
0.0	[0.97920841 0.02079159]
0.0	[9.99207461e-01 7.92539407e-04]
0.0	[0.9760587 0.0239413]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.15244912 0.84755088]
0.0	[0.97920841 0.02079159]
0.0	[9.99193563e-01 8.06436885e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99195471e-01 8.04529241e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206274e-01 7.93726001e-04]
0.0	[9.99208071e-01 7.91928589e-04]
0.0	[0.95609467 0.04390533]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.13264401 0.86735599]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206274e-01 7.93726001e-04]
0.0	[9.99199115e-01 8.00884547e-04]
0.0	[9.99205593e-01 7.94407137e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97606376 0.02393624]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97992084 0.02007916]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207359e-01 7.92641009e-04]
0.0	[9.99109360e-01 8.90640228e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99204655e-01 7.95344561e-04]
0.0	[9.99159734e-01 8.40266368e-04]
0.0	[9.99181772e-01 8.18227842e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97605338 0.02394662]
0.0	[9.99199350e-01 8.00649756e-04]
0.0	[0.9720781 0.0279219]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97927149 0.02072851]
0.0	[9.99187147e-01 8.12853269e-04]
0.0	[9.99206274e-01 7.93726001e-04]
0.0	[9.99177002e-01 8.22997820e-04]
0.0	[9.99188455e-01 8.11545356e-04]
0.0	[0.97570146 0.02429854]
0.0	[0.9760773 0.0239227]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99206820e-01 7.93179841e-04]
0.0	[9.99206274e-01 7.93726001e-04]
0.0	[9.99183319e-01 8.16681202e-04]
1.0	[0.37966584 0.62033416]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99171058e-01 8.28942351e-04]
0.0	[9.99207604e-01 7.92396314e-04]
1.0	[0.05609006 0.94390994]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99130740e-01 8.69260282e-04]
0.0	[0.99539517 0.00460483]
0.0	[9.99208287e-01 7.91713151e-04]
0.0	[0.97607892 0.02392108]
1.0	[0.09916611 0.90083389]
1.0	[0.05608399 0.94391601]
0.0	[0.99895224 0.00104776]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99851769 0.00148231]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.41092529 0.58907471]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208405e-01 7.91594952e-04]
0.0	[9.99171058e-01 8.28942351e-04]
0.0	[0.97389439 0.02610561]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07551665 0.92448335]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99204655e-01 7.95344561e-04]
0.0	[0.97608108 0.02391892]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99116610e-01 8.83390194e-04]
0.0	[0.97604584 0.02395416]
0.0	[0.99687663 0.00312337]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97955739 0.02044261]
0.0	[0.99867594 0.00132406]
0.0	[9.99199231e-01 8.00768641e-04]
1.0	[0.05608341 0.94391659]
1.0	[0.10312956 0.89687044]
0.0	[9.99193649e-01 8.06351124e-04]
0.0	[0.9988272 0.0011728]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99103350e-01 8.96649514e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99170295e-01 8.29705128e-04]
0.0	[0.97606745 0.02393255]
0.0	[9.99137444e-01 8.62555694e-04]
0.0	[0.97608186 0.02391814]
1.0	[0.07765668 0.92234332]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.05608306 0.94391694]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208405e-01 7.91594591e-04]
0.0	[0.97605338 0.02394662]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608053 0.02391947]
0.0	[0.97608186 0.02391814]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99171058e-01 8.28942351e-04]
0.0	[0.97094352 0.02905648]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99187147e-01 8.12853269e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07534563 0.92465437]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594492e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207383e-01 7.92617435e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.05608267 0.94391733]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607189 0.02392811]
0.0	[9.99207542e-01 7.92457650e-04]
0.0	[9.99206820e-01 7.93179841e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.16954506 0.83045494]
0.0	[9.99206274e-01 7.93726001e-04]
1.0	[0.1202517 0.8797483]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[9.99194052e-01 8.05947762e-04]
0.0	[0.95897384 0.04102616]
0.0	[9.99207383e-01 7.92617435e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99182533e-01 8.17466572e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99896076 0.00103924]
0.0	[9.99198961e-01 8.01038818e-04]
0.0	[9.99194644e-01 8.05355780e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97920845 0.02079155]
0.0	[0.97605338 0.02394662]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99200174e-01 7.99826340e-04]
1.0	[0.05623167 0.94376833]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206820e-01 7.93179841e-04]
0.0	[9.99194644e-01 8.05355780e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608229 0.02391771]
0.0	[9.99072157e-01 9.27842788e-04]
0.0	[9.99104826e-01 8.95173926e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97306405 0.02693595]
0.0	[9.99207604e-01 7.92396314e-04]
1.0	[0.14253078 0.85746922]
0.0	[0.97607892 0.02392108]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97920841 0.02079159]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99204937e-01 7.95062775e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99072157e-01 9.27842788e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99171058e-01 8.28942351e-04]
0.0	[0.97600905 0.02399095]
0.0	[9.99125084e-01 8.74916466e-04]
0.0	[9.99013903e-01 9.86097023e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99879324 0.00120676]
0.0	[0.97606782 0.02393218]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99099148e-01 9.00852277e-04]
0.0	[0.97582741 0.02417259]
0.0	[0.97577578 0.02422422]
0.0	[9.99206386e-01 7.93614383e-04]
0.0	[9.99121563e-01 8.78436718e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99094115e-01 9.05884587e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205944e-01 7.94055973e-04]
0.0	[0.9986054 0.0013946]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[0.97608091 0.02391909]
0.0	[0.97606803 0.02393197]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99130740e-01 8.69260282e-04]
0.0	[9.99206274e-01 7.93726001e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99197634e-01 8.02366177e-04]
0.0	[0.99833008 0.00166992]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[0.95608823 0.04391177]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[0.97920841 0.02079159]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.98905823 0.01094177]
0.0	[9.99125664e-01 8.74336113e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.25237093 0.74762907]
0.0	[9.99206048e-01 7.93951775e-04]
