#ypred	ypred_prob
0.0	[0.74375371 0.25624629]
0.0	[0.62738342 0.37261658]
0.0	[0.79453207 0.20546793]
0.0	[0.70876916 0.29123084]
0.0	[0.67171337 0.32828663]
1.0	[0.41314127 0.58685873]
1.0	[0.40536461 0.59463539]
0.0	[0.80034396 0.19965604]
0.0	[0.69077374 0.30922626]
0.0	[0.79278375 0.20721625]
0.0	[0.8016032 0.1983968]
0.0	[0.74875053 0.25124947]
0.0	[0.73997712 0.26002288]
0.0	[0.78884963 0.21115037]
0.0	[0.70978641 0.29021359]
0.0	[0.78326441 0.21673559]
0.0	[0.74601163 0.25398837]
1.0	[0.45820257 0.54179743]
0.0	[0.72090142 0.27909858]
0.0	[0.74097852 0.25902148]
0.0	[0.73929984 0.26070016]
1.0	[0.37427267 0.62572733]
0.0	[0.63484496 0.36515504]
0.0	[0.70442912 0.29557088]
0.0	[0.60642288 0.39357712]
0.0	[0.7375459 0.2624541]
0.0	[0.78222301 0.21777699]
0.0	[0.78221381 0.21778619]
0.0	[0.79775172 0.20224828]
0.0	[0.79164748 0.20835252]
0.0	[0.69889716 0.30110284]
0.0	[0.74624485 0.25375515]
0.0	[0.71854423 0.28145577]
0.0	[0.73920038 0.26079962]
0.0	[0.68822671 0.31177329]
0.0	[0.80135233 0.19864767]
0.0	[0.79437759 0.20562241]
0.0	[0.78887532 0.21112468]
0.0	[0.57432445 0.42567555]
0.0	[0.78660041 0.21339959]
0.0	[0.74191052 0.25808948]
0.0	[0.79199611 0.20800389]
0.0	[0.7543382 0.2456618]
0.0	[0.66849547 0.33150453]
0.0	[0.71453882 0.28546118]
0.0	[0.54224434 0.45775566]
0.0	[0.71726512 0.28273488]
0.0	[0.73485742 0.26514258]
0.0	[0.72941322 0.27058678]
0.0	[0.77851737 0.22148263]
0.0	[0.74247671 0.25752329]
0.0	[0.77685044 0.22314956]
0.0	[0.79019013 0.20980987]
0.0	[0.7446103 0.2553897]
0.0	[0.73447143 0.26552857]
0.0	[0.78671633 0.21328367]
0.0	[0.76067854 0.23932146]
0.0	[0.69779561 0.30220439]
0.0	[0.71712096 0.28287904]
0.0	[0.73304155 0.26695845]
0.0	[0.7452881 0.2547119]
0.0	[0.79820449 0.20179551]
0.0	[0.51699416 0.48300584]
1.0	[0.41943901 0.58056099]
0.0	[0.72988535 0.27011465]
0.0	[0.75430856 0.24569144]
0.0	[0.7440425 0.2559575]
0.0	[0.77258291 0.22741709]
0.0	[0.75149041 0.24850959]
0.0	[0.60153663 0.39846337]
0.0	[0.77449763 0.22550237]
0.0	[0.79626014 0.20373986]
0.0	[0.798251 0.201749]
0.0	[0.74404896 0.25595104]
0.0	[0.7839202 0.2160798]
0.0	[0.69738335 0.30261665]
0.0	[0.62986044 0.37013956]
1.0	[0.36730854 0.63269146]
0.0	[0.69361921 0.30638079]
0.0	[0.78046119 0.21953881]
0.0	[0.71007613 0.28992387]
0.0	[0.75676185 0.24323815]
0.0	[0.57486497 0.42513503]
0.0	[0.62172659 0.37827341]
0.0	[0.73150261 0.26849739]
0.0	[0.78938894 0.21061106]
0.0	[0.51904454 0.48095546]
1.0	[0.40847246 0.59152754]
1.0	[0.49644773 0.50355227]
1.0	[0.44763804 0.55236196]
0.0	[0.50160175 0.49839825]
0.0	[0.67227993 0.32772007]
0.0	[0.59971299 0.40028701]
0.0	[0.71854061 0.28145939]
0.0	[0.62298906 0.37701094]
0.0	[0.65587421 0.34412579]
0.0	[0.69861193 0.30138807]
0.0	[0.62378663 0.37621337]
1.0	[0.4384388 0.5615612]
1.0	[0.43615825 0.56384175]
0.0	[0.53486012 0.46513988]
0.0	[0.57535492 0.42464508]
0.0	[0.51995565 0.48004435]
0.0	[0.65682943 0.34317057]
0.0	[0.63025343 0.36974657]
1.0	[0.43520947 0.56479053]
1.0	[0.45784494 0.54215506]
0.0	[0.70417082 0.29582918]
0.0	[0.78799056 0.21200944]
0.0	[0.69546126 0.30453874]
0.0	[0.79277951 0.20722049]
0.0	[0.78107521 0.21892479]
0.0	[0.69772222 0.30227778]
0.0	[0.79157048 0.20842952]
0.0	[0.71064475 0.28935525]
0.0	[0.79212155 0.20787845]
0.0	[0.70553879 0.29446121]
0.0	[0.79522084 0.20477916]
0.0	[0.72108412 0.27891588]
0.0	[0.80553808 0.19446192]
0.0	[0.77085922 0.22914078]
0.0	[0.78233053 0.21766947]
0.0	[0.74725725 0.25274275]
1.0	[0.41776623 0.58223377]
0.0	[0.71320898 0.28679102]
0.0	[0.6606387 0.3393613]
0.0	[0.77390629 0.22609371]
0.0	[0.74961875 0.25038125]
0.0	[0.75698566 0.24301434]
0.0	[0.7014697 0.2985303]
0.0	[0.74302636 0.25697364]
0.0	[0.63145055 0.36854945]
0.0	[0.79328655 0.20671345]
0.0	[0.62206283 0.37793717]
0.0	[0.75415712 0.24584288]
0.0	[0.78637131 0.21362869]
1.0	[0.45358525 0.54641475]
0.0	[0.76095537 0.23904463]
0.0	[0.72089629 0.27910371]
0.0	[0.68234463 0.31765537]
0.0	[0.51779027 0.48220973]
0.0	[0.7516862 0.2483138]
0.0	[0.7163239 0.2836761]
0.0	[0.64182663 0.35817337]
0.0	[0.56221066 0.43778934]
0.0	[0.74521234 0.25478766]
1.0	[0.49931759 0.50068241]
0.0	[0.70711081 0.29288919]
0.0	[0.74131819 0.25868181]
0.0	[0.78496793 0.21503207]
0.0	[0.79226987 0.20773013]
0.0	[0.7879762 0.2120238]
0.0	[0.7394397 0.2605603]
0.0	[0.80064411 0.19935589]
0.0	[0.76341521 0.23658479]
0.0	[0.77666175 0.22333825]
0.0	[0.70283279 0.29716721]
0.0	[0.78039216 0.21960784]
0.0	[0.80516899 0.19483101]
0.0	[0.7711216 0.2288784]
0.0	[0.68423886 0.31576114]
0.0	[0.5763457 0.4236543]
0.0	[0.54721659 0.45278341]
0.0	[0.73537256 0.26462744]
0.0	[0.78444503 0.21555497]
0.0	[0.78391423 0.21608577]
0.0	[0.7504429 0.2495571]
0.0	[0.7212006 0.2787994]
0.0	[0.67550647 0.32449353]
0.0	[0.78430035 0.21569965]
0.0	[0.79573473 0.20426527]
0.0	[0.74495485 0.25504515]
0.0	[0.78829764 0.21170236]
0.0	[0.74964223 0.25035777]
0.0	[0.71002126 0.28997874]
0.0	[0.76854199 0.23145801]
0.0	[0.72512905 0.27487095]
0.0	[0.77973626 0.22026374]
0.0	[0.80400789 0.19599211]
0.0	[0.72340937 0.27659063]
0.0	[0.78595151 0.21404849]
0.0	[0.76180948 0.23819052]
0.0	[0.79051269 0.20948731]
0.0	[0.54056464 0.45943536]
0.0	[0.68488739 0.31511261]
0.0	[0.75978197 0.24021803]
0.0	[0.56678277 0.43321723]
0.0	[0.71048197 0.28951803]
0.0	[0.7756572 0.2243428]
0.0	[0.79188504 0.20811496]
0.0	[0.74845231 0.25154769]
0.0	[0.71472992 0.28527008]
0.0	[0.74167072 0.25832928]
0.0	[0.65000572 0.34999428]
0.0	[0.75224289 0.24775711]
0.0	[0.77575935 0.22424065]
0.0	[0.79258178 0.20741822]
1.0	[0.32612159 0.67387841]
0.0	[0.70852505 0.29147495]
0.0	[0.72186839 0.27813161]
0.0	[0.73053991 0.26946009]
0.0	[0.80339056 0.19660944]
0.0	[0.75133111 0.24866889]
0.0	[0.69065701 0.30934299]
0.0	[0.79535409 0.20464591]
0.0	[0.78836858 0.21163142]
0.0	[0.76768777 0.23231223]
0.0	[0.80078995 0.19921005]
0.0	[0.80709092 0.19290908]
0.0	[0.79309219 0.20690781]
0.0	[0.7675331 0.2324669]
0.0	[0.7851737 0.2148263]
0.0	[0.74802165 0.25197835]
0.0	[0.78134268 0.21865732]
0.0	[0.79438882 0.20561118]
0.0	[0.71958075 0.28041925]
0.0	[0.72554388 0.27445612]
1.0	[0.48083461 0.51916539]
0.0	[0.78551368 0.21448632]
0.0	[0.66623887 0.33376113]
0.0	[0.77117154 0.22882846]
0.0	[0.77083943 0.22916057]
0.0	[0.62467415 0.37532585]
0.0	[0.50653352 0.49346648]
0.0	[0.80109794 0.19890206]
0.0	[0.74251543 0.25748457]
0.0	[0.72484631 0.27515369]
1.0	[0.49228991 0.50771009]
0.0	[0.74224003 0.25775997]
0.0	[0.7973808 0.2026192]
0.0	[0.57241482 0.42758518]
0.0	[0.66237021 0.33762979]
0.0	[0.75010365 0.24989635]
0.0	[0.75644353 0.24355647]
0.0	[0.78555249 0.21444751]
0.0	[0.72899122 0.27100878]
0.0	[0.74014658 0.25985342]
1.0	[0.35774803 0.64225197]
0.0	[0.73691795 0.26308205]
0.0	[0.78216269 0.21783731]
0.0	[0.79504499 0.20495501]
0.0	[0.74190814 0.25809186]
0.0	[0.7549893 0.2450107]
0.0	[0.76300107 0.23699893]
0.0	[0.53497433 0.46502567]
0.0	[0.5264273 0.4735727]
1.0	[0.34093727 0.65906273]
0.0	[0.75390965 0.24609035]
0.0	[0.77480884 0.22519116]
0.0	[0.75091469 0.24908531]
0.0	[0.77847198 0.22152802]
0.0	[0.73404565 0.26595435]
0.0	[0.69634044 0.30365956]
0.0	[0.74794213 0.25205787]
0.0	[0.5206402 0.4793598]
0.0	[0.74883718 0.25116282]
1.0	[0.49679682 0.50320318]
0.0	[0.50781468 0.49218532]
0.0	[0.6200604 0.3799396]
1.0	[0.48025982 0.51974018]
0.0	[0.68077495 0.31922505]
0.0	[0.56429475 0.43570525]
0.0	[0.687129 0.312871]
0.0	[0.68172435 0.31827565]
0.0	[0.53335122 0.46664878]
0.0	[0.56178499 0.43821501]
0.0	[0.63710153 0.36289847]
1.0	[0.48227987 0.51772013]
1.0	[0.40437995 0.59562005]
0.0	[0.59224582 0.40775418]
0.0	[0.74958805 0.25041195]
0.0	[0.71018728 0.28981272]
0.0	[0.56350159 0.43649841]
0.0	[0.75046562 0.24953438]
0.0	[0.72468942 0.27531058]
0.0	[0.79116624 0.20883376]
1.0	[0.46874681 0.53125319]
0.0	[0.76565856 0.23434144]
0.0	[0.79964284 0.20035716]
0.0	[0.61509502 0.38490498]
0.0	[0.55076683 0.44923317]
0.0	[0.77998088 0.22001912]
0.0	[0.7639669 0.2360331]
0.0	[0.72939616 0.27060384]
0.0	[0.75688661 0.24311339]
0.0	[0.71123513 0.28876487]
0.0	[0.66707807 0.33292193]
0.0	[0.78293792 0.21706208]
0.0	[0.70117032 0.29882968]
0.0	[0.7927714 0.2072286]
0.0	[0.54340554 0.45659446]
0.0	[0.71550303 0.28449697]
0.0	[0.63577417 0.36422583]
0.0	[0.73411683 0.26588317]
0.0	[0.73040402 0.26959598]
0.0	[0.60771765 0.39228235]
0.0	[0.69298283 0.30701717]
1.0	[0.47765748 0.52234252]
0.0	[0.71930158 0.28069842]
0.0	[0.74173749 0.25826251]
0.0	[0.72358491 0.27641509]
0.0	[0.63890815 0.36109185]
1.0	[0.42398752 0.57601248]
0.0	[0.58721247 0.41278753]
0.0	[0.79937281 0.20062719]
0.0	[0.72110273 0.27889727]
0.0	[0.66228375 0.33771625]
1.0	[0.42577497 0.57422503]
0.0	[0.78529564 0.21470436]
0.0	[0.75155578 0.24844422]
0.0	[0.73869825 0.26130175]
1.0	[0.43568145 0.56431855]
0.0	[0.68674188 0.31325812]
1.0	[0.41043984 0.58956016]
0.0	[0.77623677 0.22376323]
1.0	[0.47348775 0.52651225]
0.0	[0.76721752 0.23278248]
0.0	[0.60393449 0.39606551]
0.0	[0.75533678 0.24466322]
0.0	[0.76684543 0.23315457]
0.0	[0.7260318 0.2739682]
0.0	[0.80781705 0.19218295]
0.0	[0.7996358 0.2003642]
0.0	[0.80023872 0.19976128]
0.0	[0.7395792 0.2604208]
1.0	[0.48060719 0.51939281]
0.0	[0.79106909 0.20893091]
0.0	[0.74737993 0.25262007]
0.0	[0.72763585 0.27236415]
0.0	[0.75971135 0.24028865]
0.0	[0.77556975 0.22443025]
0.0	[0.73673595 0.26326405]
0.0	[0.78470897 0.21529103]
0.0	[0.72310317 0.27689683]
0.0	[0.80026295 0.19973705]
0.0	[0.6821681 0.3178319]
1.0	[0.45366479 0.54633521]
0.0	[0.72455422 0.27544578]
0.0	[0.56304722 0.43695278]
0.0	[0.79297453 0.20702547]
0.0	[0.70982113 0.29017887]
0.0	[0.78979736 0.21020264]
0.0	[0.72438443 0.27561557]
0.0	[0.69314696 0.30685304]
0.0	[0.7745317 0.2254683]
0.0	[0.5084332 0.4915668]
0.0	[0.7765525 0.2234475]
0.0	[0.70908516 0.29091484]
0.0	[0.6750113 0.3249887]
0.0	[0.70219311 0.29780689]
0.0	[0.78607857 0.21392143]
0.0	[0.75386585 0.24613415]
0.0	[0.7391719 0.2608281]
0.0	[0.78897504 0.21102496]
0.0	[0.71467097 0.28532903]
0.0	[0.79235657 0.20764343]
0.0	[0.78090145 0.21909855]
1.0	[0.49881165 0.50118835]
0.0	[0.7300878 0.2699122]
1.0	[0.40840024 0.59159976]
0.0	[0.5050451 0.4949549]
1.0	[0.48293443 0.51706557]
0.0	[0.55748225 0.44251775]
0.0	[0.74287697 0.25712303]
0.0	[0.790992 0.209008]
0.0	[0.72866125 0.27133875]
0.0	[0.74708172 0.25291828]
0.0	[0.72461153 0.27538847]
0.0	[0.79517644 0.20482356]
0.0	[0.80225439 0.19774561]
0.0	[0.72311061 0.27688939]
0.0	[0.71372794 0.28627206]
0.0	[0.77435893 0.22564107]
0.0	[0.71943433 0.28056567]
0.0	[0.53087343 0.46912657]
0.0	[0.75673211 0.24326789]
0.0	[0.66013743 0.33986257]
0.0	[0.51265764 0.48734236]
0.0	[0.7564448 0.2435552]
0.0	[0.75711602 0.24288398]
0.0	[0.70341563 0.29658437]
0.0	[0.70365098 0.29634902]
0.0	[0.74256007 0.25743993]
0.0	[0.76094561 0.23905439]
1.0	[0.49502444 0.50497556]
0.0	[0.75826793 0.24173207]
0.0	[0.74721628 0.25278372]
0.0	[0.7334371 0.2665629]
0.0	[0.57772533 0.42227467]
0.0	[0.78878052 0.21121948]
0.0	[0.79785703 0.20214297]
0.0	[0.78071981 0.21928019]
0.0	[0.76823137 0.23176863]
0.0	[0.76216889 0.23783111]
0.0	[0.7087765 0.2912235]
0.0	[0.76687224 0.23312776]
0.0	[0.70166633 0.29833367]
0.0	[0.711619 0.288381]
0.0	[0.78520674 0.21479326]
0.0	[0.70294588 0.29705412]
0.0	[0.72294886 0.27705114]
1.0	[0.41482069 0.58517931]
0.0	[0.77141667 0.22858333]
0.0	[0.72495997 0.27504003]
0.0	[0.78775378 0.21224622]
0.0	[0.75723802 0.24276198]
0.0	[0.7862463 0.2137537]
0.0	[0.73119872 0.26880128]
0.0	[0.59335084 0.40664916]
0.0	[0.79665138 0.20334862]
0.0	[0.79664134 0.20335866]
0.0	[0.75456932 0.24543068]
0.0	[0.70839799 0.29160201]
0.0	[0.78378969 0.21621031]
0.0	[0.74535039 0.25464961]
0.0	[0.79769713 0.20230287]
0.0	[0.74352742 0.25647258]
0.0	[0.71652985 0.28347015]
0.0	[0.79358237 0.20641763]
0.0	[0.76640471 0.23359529]
1.0	[0.47880037 0.52119963]
0.0	[0.73604506 0.26395494]
1.0	[0.49651014 0.50348986]
0.0	[0.57676409 0.42323591]
0.0	[0.73035928 0.26964072]
0.0	[0.79031722 0.20968278]
0.0	[0.79005479 0.20994521]
0.0	[0.70587021 0.29412979]
0.0	[0.75241665 0.24758335]
0.0	[0.74952577 0.25047423]
0.0	[0.75431569 0.24568431]
0.0	[0.78710425 0.21289575]
0.0	[0.79824682 0.20175318]
0.0	[0.57816917 0.42183083]
0.0	[0.59820278 0.40179722]
1.0	[0.40814011 0.59185989]
1.0	[0.43086368 0.56913632]
0.0	[0.53405344 0.46594656]
0.0	[0.77457428 0.22542572]
0.0	[0.78939877 0.21060123]
0.0	[0.74753458 0.25246542]
0.0	[0.79676504 0.20323496]
0.0	[0.74542649 0.25457351]
0.0	[0.76421701 0.23578299]
1.0	[0.35912402 0.64087598]
0.0	[0.73532129 0.26467871]
0.0	[0.78992402 0.21007598]
0.0	[0.79629657 0.20370343]
0.0	[0.75459354 0.24540646]
0.0	[0.75092352 0.24907648]
0.0	[0.73731474 0.26268526]
0.0	[0.5281925 0.4718075]
0.0	[0.80057369 0.19942631]
0.0	[0.77794886 0.22205114]
0.0	[0.79286846 0.20713154]
0.0	[0.74866759 0.25133241]
0.0	[0.7086072 0.2913928]
0.0	[0.79673374 0.20326626]
0.0	[0.72606284 0.27393716]
0.0	[0.7300486 0.2699514]
0.0	[0.74629701 0.25370299]
0.0	[0.79566696 0.20433304]
0.0	[0.7859231 0.2140769]
0.0	[0.72100626 0.27899374]
0.0	[0.75647823 0.24352177]
0.0	[0.79596888 0.20403112]
0.0	[0.5925057 0.4074943]
0.0	[0.75194079 0.24805921]
0.0	[0.79372913 0.20627087]
0.0	[0.71411552 0.28588448]
0.0	[0.80132391 0.19867609]
0.0	[0.67830673 0.32169327]
0.0	[0.66216851 0.33783149]
0.0	[0.57247399 0.42752601]
0.0	[0.80250306 0.19749694]
0.0	[0.77507364 0.22492636]
0.0	[0.75266408 0.24733592]
0.0	[0.7099022 0.2900978]
0.0	[0.75010564 0.24989436]
0.0	[0.50557235 0.49442765]
0.0	[0.72910481 0.27089519]
0.0	[0.75967583 0.24032417]
0.0	[0.7628541 0.2371459]
0.0	[0.75358025 0.24641975]
0.0	[0.65650285 0.34349715]
0.0	[0.55850903 0.44149097]
0.0	[0.75329818 0.24670182]
0.0	[0.79863486 0.20136514]
0.0	[0.77970042 0.22029958]
0.0	[0.75069397 0.24930603]
0.0	[0.73562007 0.26437993]
1.0	[0.36724426 0.63275574]
0.0	[0.75119514 0.24880486]
0.0	[0.58450162 0.41549838]
0.0	[0.50263072 0.49736928]
1.0	[0.49394204 0.50605796]
0.0	[0.5743918 0.4256082]
0.0	[0.52765714 0.47234286]
0.0	[0.62631052 0.37368948]
1.0	[0.42784073 0.57215927]
0.0	[0.50029073 0.49970927]
1.0	[0.49635219 0.50364781]
1.0	[0.42995105 0.57004895]
0.0	[0.69715873 0.30284127]
0.0	[0.70556653 0.29443347]
0.0	[0.70893556 0.29106444]
0.0	[0.6498565 0.3501435]
0.0	[0.69293698 0.30706302]
0.0	[0.61374433 0.38625567]
0.0	[0.64186697 0.35813303]
0.0	[0.64224918 0.35775082]
0.0	[0.6317958 0.3682042]
0.0	[0.64408322 0.35591678]
1.0	[0.43996743 0.56003257]
0.0	[0.50054431 0.49945569]
1.0	[0.43327159 0.56672841]
