#ypred	ypred_prob
1.0	[0.26907015 0.73092985]
1.0	[0.34009449 0.65990551]
0.0	[0.52479637 0.47520363]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.1362675 0.8637325]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.34009449 0.65990551]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.46907038 0.53092962]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.33198058 0.66801942]
0.0	[1. 0.]
1.0	[0.26907015 0.73092985]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.60724329 0.39275671]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.30639578 0.69360422]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.07434591 0.92565409]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.06857528 0.93142472]
1.0	[0.18091345 0.81908655]
1.0	[0.02686725 0.97313275]
1.0	[0.07434591 0.92565409]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.39853843 0.60146157]
0.0	[1. 0.]
1.0	[0.21635637 0.78364363]
0.0	[0.7260624 0.2739376]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0. 1.]
1.0	[0.2611177 0.7388823]
1.0	[0.11206825 0.88793175]
0.0	[1. 0.]
1.0	[0.37067043 0.62932957]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.01361654 0.98638346]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.44747252 0.55252748]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0239535 0.9760465]
0.0	[1. 0.]
1.0	[0.20951531 0.79048469]
0.0	[1. 0.]
1.0	[0.04230561 0.95769439]
0.0	[1. 0.]
1.0	[0.46907038 0.53092962]
0.0	[0.74169142 0.25830858]
0.0	[1. 0.]
1.0	[0.24885919 0.75114081]
0.0	[0.70842032 0.29157968]
0.0	[1. 0.]
1.0	[0. 1.]
1.0	[0.43600098 0.56399902]
0.0	[1. 0.]
1.0	[0.11701598 0.88298402]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.18091345 0.81908655]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.26907015 0.73092985]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.18091345 0.81908655]
0.0	[1. 0.]
1.0	[0.28447232 0.71552768]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0. 1.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.4984766 0.5015234]
0.0	[1. 0.]
1.0	[0.0621439 0.9378561]
0.0	[1. 0.]
1.0	[0.18091345 0.81908655]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.18091345 0.81908655]
0.0	[0.63859484 0.36140516]
0.0	[1. 0.]
1.0	[0.05232857 0.94767143]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.03286362 0.96713638]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.43600098 0.56399902]
0.0	[0.60724329 0.39275671]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.18091345 0.81908655]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.1501641 0.8498359]
0.0	[1. 0.]
1.0	[0.28447232 0.71552768]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0. 1.]
0.0	[1. 0.]
1.0	[0.23618707 0.76381293]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.18091345 0.81908655]
0.0	[1. 0.]
1.0	[0.03058802 0.96941198]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.60724329 0.39275671]
1.0	[0.11701598 0.88298402]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.11701598 0.88298402]
0.0	[1. 0.]
1.0	[0.06857528 0.93142472]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.09945291 0.90054709]
0.0	[1. 0.]
0.0	[0.58943524 0.41056476]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.03550502 0.96449498]
1.0	[0.14211261 0.85788739]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.02160992 0.97839008]
1.0	[0.16196191 0.83803809]
1.0	[0.08647394 0.91352606]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.70842032 0.29157968]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.1362675 0.8637325]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.1501641 0.8498359]
1.0	[0.06857528 0.93142472]
0.0	[1. 0.]
1.0	[0.21635637 0.78364363]
0.0	[1. 0.]
1.0	[0.02686725 0.97313275]
0.0	[1. 0.]
1.0	[0.39853843 0.60146157]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.42404298 0.57595702]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.44747252 0.55252748]
0.0	[1. 0.]
1.0	[0.27877318 0.72122682]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.26907015 0.73092985]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.18091345 0.81908655]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.18091345 0.81908655]
1.0	[0.4984766 0.5015234]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.39853843 0.60146157]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.16196191 0.83803809]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0. 1.]
1.0	[0.12834899 0.87165101]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0. 1.]
0.0	[1. 0.]
1.0	[0.44747252 0.55252748]
1.0	[0.27877318 0.72122682]
0.0	[0.60724329 0.39275671]
0.0	[1. 0.]
1.0	[0.26907015 0.73092985]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.26907015 0.73092985]
1.0	[0.1362675 0.8637325]
0.0	[1. 0.]
1.0	[0. 1.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.14211261 0.85788739]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.37067043 0.62932957]
1.0	[0.27877318 0.72122682]
0.0	[1. 0.]
1.0	[0.28447232 0.71552768]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.33198058 0.66801942]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.54849138 0.45150862]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.26907015 0.73092985]
0.0	[1. 0.]
1.0	[0.05232857 0.94767143]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.08647394 0.91352606]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.46907038 0.53092962]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.70842032 0.29157968]
0.0	[1. 0.]
1.0	[0.39853843 0.60146157]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.12834899 0.87165101]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.30639578 0.69360422]
0.0	[1. 0.]
1.0	[0.03058802 0.96941198]
0.0	[1. 0.]
1.0	[0.22749874 0.77250126]
0.0	[0.56993561 0.43006439]
0.0	[1. 0.]
1.0	[0. 1.]
0.0	[0.60724329 0.39275671]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.06857528 0.93142472]
0.0	[1. 0.]
1.0	[0.26907015 0.73092985]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.30639578 0.69360422]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.46907038 0.53092962]
1.0	[0.20951531 0.79048469]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.39853843 0.60146157]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.43600098 0.56399902]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.30639578 0.69360422]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.52479637 0.47520363]
0.0	[1. 0.]
1.0	[0.12834899 0.87165101]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.11701598 0.88298402]
0.0	[1. 0.]
1.0	[0.39853843 0.60146157]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.11206825 0.88793175]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.18091345 0.81908655]
0.0	[1. 0.]
1.0	[0.30639578 0.69360422]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.18091345 0.81908655]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.05936033 0.94063967]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.04230561 0.95769439]
1.0	[0.4984766 0.5015234]
0.0	[0.56993561 0.43006439]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.58943524 0.41056476]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.56993561 0.43006439]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.43600098 0.56399902]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.03058802 0.96941198]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.37067043 0.62932957]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.18091345 0.81908655]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.03860813 0.96139187]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.54849138 0.45150862]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.30639578 0.69360422]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.09945291 0.90054709]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.27877318 0.72122682]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.42404298 0.57595702]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.44747252 0.55252748]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.39853843 0.60146157]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.30639578 0.69360422]
1.0	[0.43600098 0.56399902]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.37067043 0.62932957]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.01670633 0.98329367]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.18091345 0.81908655]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.60724329 0.39275671]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.44747252 0.55252748]
1.0	[0.23618707 0.76381293]
0.0	[0.74169142 0.25830858]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.26907015 0.73092985]
1.0	[0.37067043 0.62932957]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0. 1.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.30639578 0.69360422]
0.0	[1. 0.]
1.0	[0.18091345 0.81908655]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.66531116 0.33468884]
0.0	[1. 0.]
0.0	[0.60724329 0.39275671]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.09945291 0.90054709]
1.0	[0.37067043 0.62932957]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.39853843 0.60146157]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.46907038 0.53092962]
1.0	[0.2611177 0.7388823]
0.0	[1. 0.]
1.0	[0.37067043 0.62932957]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.01968405 0.98031595]
0.0	[1. 0.]
1.0	[0.43600098 0.56399902]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0. 1.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.60724329 0.39275671]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.06857528 0.93142472]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.03058802 0.96941198]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.09945291 0.90054709]
1.0	[0.4984766 0.5015234]
0.0	[0.58943524 0.41056476]
0.0	[1. 0.]
1.0	[0.30639578 0.69360422]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.18091345 0.81908655]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.11206825 0.88793175]
0.0	[1. 0.]
1.0	[0.27877318 0.72122682]
0.0	[1. 0.]
0.0	[0.60724329 0.39275671]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.66531116 0.33468884]
0.0	[1. 0.]
1.0	[0.02160992 0.97839008]
1.0	[0.46907038 0.53092962]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.24885919 0.75114081]
0.0	[1. 0.]
1.0	[0.28447232 0.71552768]
1.0	[0.37787676 0.62212324]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.54849138 0.45150862]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.11701598 0.88298402]
1.0	[0.03860813 0.96139187]
1.0	[0.12834899 0.87165101]
0.0	[1. 0.]
1.0	[0.03058802 0.96941198]
1.0	[0. 1.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.18091345 0.81908655]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.18091345 0.81908655]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.39853843 0.60146157]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.26907015 0.73092985]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.35574504 0.64425496]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.39853843 0.60146157]
1.0	[0.18091345 0.81908655]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.01451114 0.98548886]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.43600098 0.56399902]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.68834945 0.31165055]
1.0	[0.4984766 0.5015234]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.07434591 0.92565409]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.03860813 0.96139187]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.03058802 0.96941198]
1.0	[0.18091345 0.81908655]
1.0	[0. 1.]
1.0	[0.28447232 0.71552768]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.24885919 0.75114081]
1.0	[0.26907015 0.73092985]
0.0	[1. 0.]
1.0	[0.26907015 0.73092985]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.23618707 0.76381293]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.37067043 0.62932957]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.46907038 0.53092962]
0.0	[1. 0.]
1.0	[0.06857528 0.93142472]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.03058802 0.96941198]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.68834945 0.31165055]
0.0	[1. 0.]
1.0	[0.15544832 0.84455168]
0.0	[1. 0.]
1.0	[0.18091345 0.81908655]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.46907038 0.53092962]
1.0	[0.1501641 0.8498359]
1.0	[0.04678631 0.95321369]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0. 1.]
1.0	[0.27877318 0.72122682]
0.0	[0.63859484 0.36140516]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.30639578 0.69360422]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0. 1.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.43600098 0.56399902]
1.0	[0.08647394 0.91352606]
0.0	[1. 0.]
1.0	[0.02686725 0.97313275]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.39853843 0.60146157]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.63859484 0.36140516]
1.0	[0.39853843 0.60146157]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.37067043 0.62932957]
1.0	[0. 1.]
0.0	[1. 0.]
1.0	[0.11701598 0.88298402]
1.0	[0.26907015 0.73092985]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.63859484 0.36140516]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.18091345 0.81908655]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.02686725 0.97313275]
0.0	[1. 0.]
1.0	[0.30639578 0.69360422]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0621439 0.9378561]
0.0	[1. 0.]
1.0	[0.24885919 0.75114081]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0. 1.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.20154923 0.79845077]
1.0	[0.14211261 0.85788739]
0.0	[1. 0.]
1.0	[0.18091345 0.81908655]
1.0	[0.07649151 0.92350849]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.01968405 0.98031595]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.43600098 0.56399902]
1.0	[0. 1.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.56993561 0.43006439]
1.0	[0.39853843 0.60146157]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.4984766 0.5015234]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.12834899 0.87165101]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.39853843 0.60146157]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.28447232 0.71552768]
0.0	[1. 0.]
1.0	[0.03058802 0.96941198]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.02686725 0.97313275]
0.0	[1. 0.]
1.0	[0.39853843 0.60146157]
0.0	[1. 0.]
1.0	[0.18091345 0.81908655]
1.0	[0.11701598 0.88298402]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.02686725 0.97313275]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.46907038 0.53092962]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.60724329 0.39275671]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.26907015 0.73092985]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0. 1.]
0.0	[1. 0.]
1.0	[0.4984766 0.5015234]
0.0	[1. 0.]
1.0	[0.4984766 0.5015234]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.37067043 0.62932957]
1.0	[0.05936033 0.94063967]
0.0	[1. 0.]
1.0	[0. 1.]
0.0	[1. 0.]
