#ypred	ypred_prob
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984102e-01 1.58980302e-05]
0.0	[9.99911715e-01 8.82845955e-05]
0.0	[9.99945307e-01 5.46929246e-05]
0.0	[9.99890358e-01 1.09641678e-04]
0.0	[9.99944771e-01 5.52287414e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99963105e-01 3.68954690e-05]
0.0	[9.99969603e-01 3.03969477e-05]
0.0	[9.99931492e-01 6.85077737e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99983797e-01 1.62030684e-05]
0.0	[9.99843196e-01 1.56803902e-04]
0.0	[9.99966516e-01 3.34843992e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99984788e-01 1.52121076e-05]
0.0	[9.9998425e-01 1.5750150e-05]
0.0	[9.99489746e-01 5.10253803e-04]
0.0	[9.99936663e-01 6.33371801e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99904129e-01 9.58712692e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99967804e-01 3.21956795e-05]
0.0	[9.99983424e-01 1.65759229e-05]
0.0	[9.99970140e-01 2.98595267e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99307792e-01 6.92207681e-04]
0.0	[9.99936864e-01 6.31357010e-05]
0.0	[9.99904188e-01 9.58120050e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99981151e-01 1.88493684e-05]
0.0	[9.99981711e-01 1.82893519e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99802109e-01 1.97890941e-04]
0.0	[9.99984550e-01 1.54499825e-05]
0.0	[9.99590825e-01 4.09175004e-04]
0.0	[9.99965550e-01 3.44499662e-05]
0.0	[9.99984102e-01 1.58980302e-05]
0.0	[9.99710418e-01 2.89581967e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99982645e-01 1.73553803e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99978958e-01 2.10422943e-05]
0.0	[9.99950762e-01 4.92377831e-05]
0.0	[9.99926496e-01 7.35043978e-05]
0.0	[9.99964954e-01 3.50462430e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99943863e-01 5.61368495e-05]
0.0	[9.99936037e-01 6.39629365e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99944771e-01 5.52287414e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99904191e-01 9.58085805e-05]
0.0	[9.99849020e-01 1.50980237e-04]
0.0	[9.99906834e-01 9.31657050e-05]
0.0	[9.99982449e-01 1.75511354e-05]
0.0	[9.99943863e-01 5.61368495e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99874573e-01 1.25427018e-04]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99984706e-01 1.52939405e-05]
0.0	[9.99933283e-01 6.67169904e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99981336e-01 1.86642339e-05]
0.0	[9.99933907e-01 6.60928866e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99895095e-01 1.04904835e-04]
0.0	[9.99982619e-01 1.73812438e-05]
0.0	[9.99983797e-01 1.62030684e-05]
0.0	[9.99925430e-01 7.45695268e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984102e-01 1.58980302e-05]
0.0	[9.99903756e-01 9.62438621e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99848168e-01 1.51831768e-04]
0.0	[9.99791761e-01 2.08238790e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99953165e-01 4.68348686e-05]
0.0	[9.99914260e-01 8.57397775e-05]
0.0	[9.99947069e-01 5.29308507e-05]
0.0	[9.99729922e-01 2.70078310e-04]
0.0	[9.99943863e-01 5.61368495e-05]
0.0	[9.99917898e-01 8.21020863e-05]
0.0	[9.99928360e-01 7.16403805e-05]
0.0	[9.99893813e-01 1.06186818e-04]
0.0	[9.99984094e-01 1.59061921e-05]
0.0	[9.99984788e-01 1.52121076e-05]
0.0	[9.99978868e-01 2.11317929e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99941978e-01 5.80224327e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99950963e-01 4.90371772e-05]
0.0	[9.99980554e-01 1.94464671e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99966159e-01 3.38406229e-05]
0.0	[0.99848698 0.00151302]
0.0	[9.99791779e-01 2.08221428e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99892735e-01 1.07265228e-04]
0.0	[9.99912174e-01 8.78257915e-05]
0.0	[9.99943863e-01 5.61368495e-05]
0.0	[9.99942895e-01 5.71046538e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99944025e-01 5.59749069e-05]
0.0	[9.99740378e-01 2.59621963e-04]
0.0	[9.99924083e-01 7.59170693e-05]
0.0	[9.99944851e-01 5.51491341e-05]
0.0	[9.99950184e-01 4.98161328e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99984550e-01 1.54499825e-05]
0.0	[9.99967524e-01 3.24763053e-05]
0.0	[9.99984706e-01 1.52939405e-05]
0.0	[9.99966616e-01 3.33844134e-05]
0.0	[9.99939118e-01 6.08816437e-05]
0.0	[9.99942326e-01 5.76739973e-05]
0.0	[9.99972038e-01 2.79617597e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99942895e-01 5.71046538e-05]
0.0	[9.99957642e-01 4.23580838e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99963991e-01 3.60091737e-05]
0.0	[9.99978422e-01 2.15779811e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99784516e-01 2.15483842e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99974519e-01 2.54806509e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99940777e-01 5.92226575e-05]
0.0	[9.99954079e-01 4.59206553e-05]
0.0	[0.99892826 0.00107174]
0.0	[9.99933813e-01 6.61868178e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99984102e-01 1.58980302e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99975079e-01 2.49210129e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99942508e-01 5.74923025e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99983103e-01 1.68971529e-05]
0.0	[9.99933116e-01 6.68840383e-05]
0.0	[9.99923507e-01 7.64930174e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99968568e-01 3.14321979e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99982449e-01 1.75511354e-05]
0.0	[9.99775173e-01 2.24826857e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99943620e-01 5.63802039e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99778192e-01 2.21808446e-04]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99893894e-01 1.06105915e-04]
0.0	[9.99982549e-01 1.74508043e-05]
0.0	[9.99873619e-01 1.26380640e-04]
0.0	[9.99909846e-01 9.01537064e-05]
0.0	[9.99372562e-01 6.27438168e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99909172e-01 9.08283860e-05]
0.0	[9.99936037e-01 6.39629365e-05]
0.0	[9.99843377e-01 1.56623412e-04]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99834531e-01 1.65468779e-04]
0.0	[9.99906499e-01 9.35011634e-05]
0.0	[9.99876492e-01 1.23507630e-04]
0.0	[9.99838889e-01 1.61111094e-04]
0.0	[9.99940777e-01 5.92226575e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99979146e-01 2.08543244e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99917055e-01 8.29446915e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99787411e-01 2.12588809e-04]
0.0	[9.99887563e-01 1.12437215e-04]
0.0	[9.99924498e-01 7.55022214e-05]
0.0	[9.99966260e-01 3.37402918e-05]
0.0	[9.99813744e-01 1.86256065e-04]
0.0	[9.99960418e-01 3.95822408e-05]
0.0	[9.99785203e-01 2.14797315e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99980779e-01 1.92213288e-05]
0.0	[9.99937949e-01 6.20513532e-05]
0.0	[9.99970922e-01 2.90780638e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99984835e-01 1.51652898e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99924130e-01 7.58703617e-05]
0.0	[9.99945965e-01 5.40352702e-05]
0.0	[9.99983867e-01 1.61330317e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99899381e-01 1.00619121e-04]
0.0	[9.99966616e-01 3.33844134e-05]
0.0	[9.99982515e-01 1.74850508e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99749217e-01 2.50782914e-04]
0.0	[9.99944401e-01 5.55989199e-05]
0.0	[9.99838307e-01 1.61692620e-04]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99968382e-01 3.16178597e-05]
0.0	[9.99844444e-01 1.55556464e-04]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99984706e-01 1.52939405e-05]
0.0	[9.99943254e-01 5.67461370e-05]
0.0	[9.99924841e-01 7.51594421e-05]
0.0	[9.99832905e-01 1.67094926e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99863305e-01 1.36694668e-04]
0.0	[9.99925931e-01 7.40687872e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99933118e-01 6.68821438e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99968531e-01 3.14691772e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99826407e-01 1.73593121e-04]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99970864e-01 2.91364581e-05]
0.0	[9.99983797e-01 1.62030684e-05]
0.0	[9.99912238e-01 8.77619783e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99965227e-01 3.47728517e-05]
0.0	[9.99966616e-01 3.33844134e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99982820e-01 1.71800126e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99984639e-01 1.53610450e-05]
0.0	[9.99828402e-01 1.71598302e-04]
0.0	[9.99909302e-01 9.06984722e-05]
0.0	[9.99758655e-01 2.41344973e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984835e-01 1.51652898e-05]
0.0	[9.99984102e-01 1.58980302e-05]
0.0	[9.99943993e-01 5.60072134e-05]
0.0	[9.99820809e-01 1.79191006e-04]
0.0	[9.99968545e-01 3.14547773e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99983357e-01 1.66430273e-05]
0.0	[0.99860681 0.00139319]
0.0	[9.99984102e-01 1.58980302e-05]
0.0	[9.99979690e-01 2.03102409e-05]
0.0	[9.99968112e-01 3.18884074e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99943778e-01 5.62219362e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99983082e-01 1.69178584e-05]
0.0	[9.99985482e-01 1.45184035e-05]
0.0	[9.99869735e-01 1.30264559e-04]
0.0	[9.99984706e-01 1.52939405e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99855662e-01 1.44337539e-04]
0.0	[9.99940095e-01 5.99048354e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99941613e-01 5.83866361e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99863020e-01 1.36980331e-04]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99973680e-01 2.63204467e-05]
0.0	[9.99856777e-01 1.43223202e-04]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99944771e-01 5.52287414e-05]
0.0	[9.99938231e-01 6.17686264e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99957441e-01 4.25590215e-05]
0.0	[9.99909505e-01 9.04946154e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99964818e-01 3.51821979e-05]
0.0	[9.99936864e-01 6.31357010e-05]
0.0	[9.99966514e-01 3.34860661e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99943863e-01 5.61368495e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99919539e-01 8.04611738e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99913258e-01 8.67421544e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99943863e-01 5.61368495e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99967958e-01 3.20415412e-05]
0.0	[9.99984127e-01 1.58725774e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984127e-01 1.58725774e-05]
0.0	[9.99982645e-01 1.73553803e-05]
0.0	[9.99977557e-01 2.24430264e-05]
0.0	[9.99897144e-01 1.02855862e-04]
0.0	[9.99979690e-01 2.03102409e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99983424e-01 1.65759229e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99904123e-01 9.58769726e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99854259e-01 1.45740995e-04]
0.0	[9.99889365e-01 1.10634872e-04]
0.0	[9.99945307e-01 5.46929246e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984332e-01 1.56683171e-05]
0.0	[9.99854312e-01 1.45688444e-04]
0.0	[9.99907144e-01 9.28555080e-05]
0.0	[9.99980554e-01 1.94464671e-05]
0.0	[9.99959260e-01 4.07404964e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[0.97101795 0.02898205]
0.0	[9.99982820e-01 1.71800126e-05]
0.0	[9.99984102e-01 1.58980302e-05]
0.0	[9.99968112e-01 3.18884074e-05]
0.0	[9.99803799e-01 1.96201378e-04]
0.0	[9.99978392e-01 2.16084738e-05]
0.0	[9.99984835e-01 1.51652898e-05]
0.0	[9.99902075e-01 9.79252657e-05]
0.0	[9.99925148e-01 7.48523201e-05]
0.0	[9.99944771e-01 5.52287414e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99981607e-01 1.83931589e-05]
0.0	[9.99941411e-01 5.85891656e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99962856e-01 3.71438119e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99772045e-01 2.27955449e-04]
0.0	[9.99982820e-01 1.71800126e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984639e-01 1.53610450e-05]
0.0	[9.99823242e-01 1.76757899e-04]
0.0	[9.99952578e-01 4.74217848e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99945069e-01 5.49307996e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99940777e-01 5.92226575e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99937979e-01 6.20211942e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99928750e-01 7.12503405e-05]
0.0	[9.99964814e-01 3.51863397e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99968112e-01 3.18884074e-05]
0.0	[9.99786302e-01 2.13698460e-04]
0.0	[9.99923470e-01 7.65303499e-05]
0.0	[9.99927161e-01 7.28394488e-05]
0.0	[9.99963297e-01 3.67032582e-05]
0.0	[9.99983357e-01 1.66430273e-05]
0.0	[0.99896681 0.00103319]
0.0	[9.99978807e-01 2.11933334e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99979146e-01 2.08543244e-05]
0.0	[9.99938594e-01 6.14062165e-05]
0.0	[9.99983864e-01 1.61359052e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99493926e-01 5.06074381e-04]
0.0	[9.99961805e-01 3.81945275e-05]
0.0	[9.99944771e-01 5.52287414e-05]
0.0	[9.99979453e-01 2.05474687e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99962307e-01 3.76925179e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99722329e-01 2.77670991e-04]
0.0	[9.99982820e-01 1.71800126e-05]
0.0	[9.99881443e-01 1.18557123e-04]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99980554e-01 1.94464671e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99982364e-01 1.76362221e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99971551e-01 2.84490248e-05]
0.0	[9.99948290e-01 5.17103105e-05]
0.0	[9.99848674e-01 1.51326395e-04]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99980121e-01 1.98789735e-05]
0.0	[9.99458335e-01 5.41664893e-04]
0.0	[9.99943322e-01 5.66781457e-05]
0.0	[9.99984835e-01 1.51652898e-05]
0.0	[9.99737308e-01 2.62691536e-04]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99974573e-01 2.54274944e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99864256e-01 1.35744152e-04]
0.0	[9.99972483e-01 2.75166977e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99967804e-01 3.21956795e-05]
0.0	[9.99470020e-01 5.29979901e-04]
0.0	[9.99934634e-01 6.53660023e-05]
0.0	[9.99895482e-01 1.04518404e-04]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99984200e-01 1.58003648e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[0.99427836 0.00572164]
0.0	[9.99933045e-01 6.69553297e-05]
0.0	[9.99896495e-01 1.03505271e-04]
0.0	[9.99902151e-01 9.78491981e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984706e-01 1.52939405e-05]
0.0	[9.99982820e-01 1.71800126e-05]
0.0	[9.99895082e-01 1.04917644e-04]
0.0	[9.99936037e-01 6.39629365e-05]
0.0	[9.99235033e-01 7.64967212e-04]
0.0	[9.99784129e-01 2.15870765e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99903184e-01 9.68161723e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99979959e-01 2.00409161e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99936445e-01 6.35552389e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99945444e-01 5.45561023e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99964392e-01 3.56082519e-05]
0.0	[9.99983559e-01 1.64409434e-05]
0.0	[9.99585360e-01 4.14640143e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99943863e-01 5.61368495e-05]
0.0	[9.99983153e-01 1.68465830e-05]
0.0	[9.99983341e-01 1.66592779e-05]
0.0	[9.99984788e-01 1.52121076e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99945815e-01 5.41846340e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99498043e-01 5.01957256e-04]
0.0	[9.99848062e-01 1.51938358e-04]
0.0	[9.99165119e-01 8.34881036e-04]
0.0	[9.99899332e-01 1.00667740e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99890098e-01 1.09902132e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99973596e-01 2.64042014e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[0.99895189 0.00104811]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99945793e-01 5.42072134e-05]
1.0	[0.02907488 0.97092512]
0.0	[9.99944743e-01 5.52566381e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99984200e-01 1.58003859e-05]
0.0	[9.99948290e-01 5.17103105e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99916263e-01 8.37367184e-05]
0.0	[9.99939284e-01 6.07163182e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99943863e-01 5.61368495e-05]
0.0	[9.99964416e-01 3.55838591e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99024162e-01 9.75837661e-04]
0.0	[9.99944771e-01 5.52287414e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99972856e-01 2.71436675e-05]
0.0	[9.99918684e-01 8.13156979e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99931449e-01 6.85506426e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99975786e-01 2.42141109e-05]
0.0	[9.99940777e-01 5.92226575e-05]
0.0	[9.99984639e-01 1.53610450e-05]
0.0	[9.99952306e-01 4.76944802e-05]
0.0	[9.99967263e-01 3.27367596e-05]
0.0	[9.99973226e-01 2.67738518e-05]
0.0	[9.99951983e-01 4.80167528e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99965001e-01 3.49989086e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99970666e-01 2.93337580e-05]
0.0	[9.99984788e-01 1.52121076e-05]
0.0	[9.9970883e-01 2.9117003e-04]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99771151e-01 2.28848675e-04]
0.0	[9.99943863e-01 5.61368495e-05]
0.0	[9.99984172e-01 1.58283860e-05]
0.0	[9.99983295e-01 1.67048354e-05]
0.0	[9.99940705e-01 5.92947443e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99725600e-01 2.74400221e-04]
0.0	[9.99980601e-01 1.93992175e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99968568e-01 3.14321979e-05]
0.0	[9.99827240e-01 1.72760151e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99975987e-01 2.40129048e-05]
0.0	[9.99982820e-01 1.71800126e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99966166e-01 3.38338766e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99910095e-01 8.99048354e-05]
0.0	[9.99927563e-01 7.24368178e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984102e-01 1.58980302e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99968349e-01 3.16505324e-05]
0.0	[9.99969213e-01 3.07865425e-05]
0.0	[9.99984788e-01 1.52121076e-05]
0.0	[0.99855286 0.00144714]
0.0	[9.99876036e-01 1.23963840e-04]
0.0	[9.99945307e-01 5.46929246e-05]
0.0	[9.99968112e-01 3.18884074e-05]
0.0	[9.99981336e-01 1.86642339e-05]
0.0	[9.99944851e-01 5.51491341e-05]
0.0	[9.99968568e-01 3.14321979e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99984102e-01 1.58980302e-05]
0.0	[0.998804 0.001196]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99984788e-01 1.52121076e-05]
0.0	[9.99966424e-01 3.35760011e-05]
0.0	[9.99945307e-01 5.46929246e-05]
0.0	[9.99928862e-01 7.11375693e-05]
0.0	[9.99903892e-01 9.61079673e-05]
0.0	[9.99893999e-01 1.06001226e-04]
0.0	[9.99941289e-01 5.87110356e-05]
0.0	[9.99950249e-01 4.97510239e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99968806e-01 3.11943229e-05]
